First tilt north

OOOO.#.O..
OO..#....#
OO..O##..O
O..#.OO...
........#.
..#....#.#
..O..#.O.O
..O.......
#....###..
#....#....

First tilt west

OOOO.#O...
OO..#....#
OOO..##O..
O..#OO....
........#.
..#....#.#
O....#OO..
O.........
#....###..
#....#....

First tilt south

.....#....
....#.O..#
O..O.##...
O.O#......
O.O....O#.
O.#..O.#.#
O....#....
OO....OO..
#O...###..
#O..O#....

First tilt east

.....#....
....#...O#
...OO##...
.OO#......
.....OOO#.
.O#...O#.#
....O#....
......OOOO
#...O###..
#..OO#....


1000 iterations
┌─────────┬───────────┬───────┬─────────────┐
│ (index) │ iteration │ count │    hash     │
│   182   │    183    │   0   │ -189999448  │
│   183   │    184    │   0   │  828038056  │
│   184   │    185    │   0   │ -1797232536 │
│   185   │    186    │   0   │ -1811302104 │
│   186   │    187    │   0   │ -1844285080 │
│   187   │    188    │   0   │  588803978  │
│   188   │    189    │   0   │ 1213862986  │
│   189   │    190    │   0   │  486857704  │
│   190   │    191    │   0   │ 1488495690  │
│   191   │    192    │   0   │ -189999448  │
│   192   │    193    │   0   │  828038056  │
│   193   │    194    │   0   │ -1797232536 │
│   194   │    195    │   0   │ -1811302104 │
│   195   │    196    │   0   │ -1844285080 │
│   196   │    197    │   0   │  588803978  │
│   197   │    198    │   0   │ 1213862986  │
│   198   │    199    │   0   │  486857704  │
│   199   │    200    │   0   │ 1488495690  │
│   200   │    201    │   0   │ -189999448  │
│   201   │    202    │   0   │  828038056  │
│   202   │    203    │   0   │ -1797232536 │
│   203   │    204    │   0   │ -1811302104 │
│   204   │    205    │   0   │ -1844285080 │
│   205   │    206    │   0   │  588803978  │
│   206   │    207    │   0   │ 1213862986  │
│   207   │    208    │   0   │  486857704  │
│   208   │    209    │   0   │ 1488495690  │
│   209   │    210    │   0   │ -189999448  │
│   210   │    211    │   0   │  828038056  │
│   211   │    212    │   0   │ -1797232536 │
│   212   │    213    │   0   │ -1811302104 │
│   213   │    214    │   0   │ -1844285080 │
│   214   │    215    │   0   │  588803978  │
│   215   │    216    │   0   │ 1213862986  │
│   216   │    217    │   0   │  486857704  │
│   217   │    218    │   0   │ 1488495690  │
│   218   │    219    │   0   │ -189999448  │
│   219   │    220    │   0   │  828038056  │
│   220   │    221    │   0   │ -1797232536 │
│   221   │    222    │   0   │ -1811302104 │
│   222   │    223    │   0   │ -1844285080 │
│   223   │    224    │   0   │  588803978  │
│   224   │    225    │   0   │ 1213862986  │
│   225   │    226    │   0   │  486857704  │
│   226   │    227    │   0   │ 1488495690  │
│   227   │    228    │   0   │ -189999448  │
│   228   │    229    │   0   │  828038056  │
│   229   │    230    │   0   │ -1797232536 │
│   230   │    231    │   0   │ -1811302104 │
│   231   │    232    │   0   │ -1844285080 │
│   232   │    233    │   0   │  588803978  │
│   233   │    234    │   0   │ 1213862986  │
│   234   │    235    │   0   │  486857704  │
│   235   │    236    │   0   │ 1488495690  │
│   236   │    237    │   0   │ -189999448  │
│   237   │    238    │   0   │  828038056  │
│   238   │    239    │   0   │ -1797232536 │
│   239   │    240    │   0   │ -1811302104 │
│   240   │    241    │   0   │ -1844285080 │
│   241   │    242    │   0   │  588803978  │
│   242   │    243    │   0   │ 1213862986  │
│   243   │    244    │   0   │  486857704  │
│   244   │    245    │   0   │ 1488495690  │
│   245   │    246    │   0   │ -189999448  │
│   246   │    247    │   0   │  828038056  │
│   247   │    248    │   0   │ -1797232536 │
│   248   │    249    │   0   │ -1811302104 │
│   249   │    250    │   0   │ -1844285080 │
│   250   │    251    │   0   │  588803978  │
│   251   │    252    │   0   │ 1213862986  │
│   252   │    253    │   0   │  486857704  │
│   253   │    254    │   0   │ 1488495690  │
│   254   │    255    │   0   │ -189999448  │
│   255   │    256    │   0   │  828038056  │
│   256   │    257    │   0   │ -1797232536 │
│   257   │    258    │   0   │ -1811302104 │
│   258   │    259    │   0   │ -1844285080 │
│   259   │    260    │   0   │  588803978  │
│   260   │    261    │   0   │ 1213862986  │
│   261   │    262    │   0   │  486857704  │
│   262   │    263    │   0   │ 1488495690  │
│   263   │    264    │   0   │ -189999448  │
│   264   │    265    │   0   │  828038056  │
│   265   │    266    │   0   │ -1797232536 │
│   266   │    267    │   0   │ -1811302104 │
│   267   │    268    │   0   │ -1844285080 │
│   268   │    269    │   0   │  588803978  │
│   269   │    270    │   0   │ 1213862986  │
│   270   │    271    │   0   │  486857704  │
│   271   │    272    │   0   │ 1488495690  │
│   272   │    273    │   0   │ -189999448  │
│   273   │    274    │   0   │  828038056  │
│   274   │    275    │   0   │ -1797232536 │
│   275   │    276    │   0   │ -1811302104 │
│   276   │    277    │   0   │ -1844285080 │
│   277   │    278    │   0   │  588803978  │
│   278   │    279    │   0   │ 1213862986  │
│   279   │    280    │   0   │  486857704  │
│   280   │    281    │   0   │ 1488495690  │
│   281   │    282    │   0   │ -189999448  │
│   282   │    283    │   0   │  828038056  │
│   283   │    284    │   0   │ -1797232536 │
│   284   │    285    │   0   │ -1811302104 │
│   285   │    286    │   0   │ -1844285080 │
│   286   │    287    │   0   │  588803978  │
│   287   │    288    │   0   │ 1213862986  │
│   288   │    289    │   0   │  486857704  │
│   289   │    290    │   0   │ 1488495690  │
│   290   │    291    │   0   │ -189999448  │
│   291   │    292    │   0   │  828038056  │
│   292   │    293    │   0   │ -1797232536 │
│   293   │    294    │   0   │ -1811302104 │
│   294   │    295    │   0   │ -1844285080 │
│   295   │    296    │   0   │  588803978  │
│   296   │    297    │   0   │ 1213862986  │
│   297   │    298    │   0   │  486857704  │
│   298   │    299    │   0   │ 1488495690  │
│   299   │    300    │   0   │ -189999448  │
│   300   │    301    │   0   │  828038056  │
│   301   │    302    │   0   │ -1797232536 │
│   302   │    303    │   0   │ -1811302104 │
│   303   │    304    │   0   │ -1844285080 │
│   304   │    305    │   0   │  588803978  │
│   305   │    306    │   0   │ 1213862986  │
│   306   │    307    │   0   │  486857704  │
│   307   │    308    │   0   │ 1488495690  │
│   308   │    309    │   0   │ -189999448  │
│   309   │    310    │   0   │  828038056  │
│   310   │    311    │   0   │ -1797232536 │
│   311   │    312    │   0   │ -1811302104 │
│   312   │    313    │   0   │ -1844285080 │
│   313   │    314    │   0   │  588803978  │
│   314   │    315    │   0   │ 1213862986  │
│   315   │    316    │   0   │  486857704  │
│   316   │    317    │   0   │ 1488495690  │
│   317   │    318    │   0   │ -189999448  │
│   318   │    319    │   0   │  828038056  │
│   319   │    320    │   0   │ -1797232536 │
│   320   │    321    │   0   │ -1811302104 │
│   321   │    322    │   0   │ -1844285080 │
│   322   │    323    │   0   │  588803978  │
│   323   │    324    │   0   │ 1213862986  │
│   324   │    325    │   0   │  486857704  │
│   325   │    326    │   0   │ 1488495690  │
│   326   │    327    │   0   │ -189999448  │
│   327   │    328    │   0   │  828038056  │
│   328   │    329    │   0   │ -1797232536 │
│   329   │    330    │   0   │ -1811302104 │
│   330   │    331    │   0   │ -1844285080 │
│   331   │    332    │   0   │  588803978  │
│   332   │    333    │   0   │ 1213862986  │
│   333   │    334    │   0   │  486857704  │
│   334   │    335    │   0   │ 1488495690  │
│   335   │    336    │   0   │ -189999448  │
│   336   │    337    │   0   │  828038056  │
│   337   │    338    │   0   │ -1797232536 │
│   338   │    339    │   0   │ -1811302104 │
│   339   │    340    │   0   │ -1844285080 │
│   340   │    341    │   0   │  588803978  │
│   341   │    342    │   0   │ 1213862986  │
│   342   │    343    │   0   │  486857704  │
│   343   │    344    │   0   │ 1488495690  │
│   344   │    345    │   0   │ -189999448  │
│   345   │    346    │   0   │  828038056  │
│   346   │    347    │   0   │ -1797232536 │
│   347   │    348    │   0   │ -1811302104 │
│   348   │    349    │   0   │ -1844285080 │
│   349   │    350    │   0   │  588803978  │
│   350   │    351    │   0   │ 1213862986  │
│   351   │    352    │   0   │  486857704  │
│   352   │    353    │   0   │ 1488495690  │
│   353   │    354    │   0   │ -189999448  │
│   354   │    355    │   0   │  828038056  │
│   355   │    356    │   0   │ -1797232536 │
│   356   │    357    │   0   │ -1811302104 │
│   357   │    358    │   0   │ -1844285080 │
│   358   │    359    │   0   │  588803978  │
│   359   │    360    │   0   │ 1213862986  │
│   360   │    361    │   0   │  486857704  │
│   361   │    362    │   0   │ 1488495690  │
│   362   │    363    │   0   │ -189999448  │
│   363   │    364    │   0   │  828038056  │
│   364   │    365    │   0   │ -1797232536 │
│   365   │    366    │   0   │ -1811302104 │
│   366   │    367    │   0   │ -1844285080 │
│   367   │    368    │   0   │  588803978  │
│   368   │    369    │   0   │ 1213862986  │
│   369   │    370    │   0   │  486857704  │
│   370   │    371    │   0   │ 1488495690  │
│   371   │    372    │   0   │ -189999448  │
│   372   │    373    │   0   │  828038056  │
│   373   │    374    │   0   │ -1797232536 │
│   374   │    375    │   0   │ -1811302104 │
│   375   │    376    │   0   │ -1844285080 │
│   376   │    377    │   0   │  588803978  │
│   377   │    378    │   0   │ 1213862986  │
│   378   │    379    │   0   │  486857704  │
│   379   │    380    │   0   │ 1488495690  │
│   380   │    381    │   0   │ -189999448  │
│   381   │    382    │   0   │  828038056  │
│   382   │    383    │   0   │ -1797232536 │
│   383   │    384    │   0   │ -1811302104 │
│   384   │    385    │   0   │ -1844285080 │
│   385   │    386    │   0   │  588803978  │
│   386   │    387    │   0   │ 1213862986  │
│   387   │    388    │   0   │  486857704  │
│   388   │    389    │   0   │ 1488495690  │
│   389   │    390    │   0   │ -189999448  │
│   390   │    391    │   0   │  828038056  │
│   391   │    392    │   0   │ -1797232536 │
│   392   │    393    │   0   │ -1811302104 │
│   393   │    394    │   0   │ -1844285080 │
│   394   │    395    │   0   │  588803978  │
│   395   │    396    │   0   │ 1213862986  │
│   396   │    397    │   0   │  486857704  │
│   397   │    398    │   0   │ 1488495690  │
│   398   │    399    │   0   │ -189999448  │
│   399   │    400    │   0   │  828038056  │
│   400   │    401    │   0   │ -1797232536 │
│   401   │    402    │   0   │ -1811302104 │
│   402   │    403    │   0   │ -1844285080 │
│   403   │    404    │   0   │  588803978  │
│   404   │    405    │   0   │ 1213862986  │
│   405   │    406    │   0   │  486857704  │
│   406   │    407    │   0   │ 1488495690  │
│   407   │    408    │   0   │ -189999448  │
│   408   │    409    │   0   │  828038056  │
│   409   │    410    │   0   │ -1797232536 │
│   410   │    411    │   0   │ -1811302104 │
│   411   │    412    │   0   │ -1844285080 │
│   412   │    413    │   0   │  588803978  │
│   413   │    414    │   0   │ 1213862986  │
│   414   │    415    │   0   │  486857704  │
│   415   │    416    │   0   │ 1488495690  │
│   416   │    417    │   0   │ -189999448  │
│   417   │    418    │   0   │  828038056  │
│   418   │    419    │   0   │ -1797232536 │
│   419   │    420    │   0   │ -1811302104 │
│   420   │    421    │   0   │ -1844285080 │
│   421   │    422    │   0   │  588803978  │
│   422   │    423    │   0   │ 1213862986  │
│   423   │    424    │   0   │  486857704  │
│   424   │    425    │   0   │ 1488495690  │
│   425   │    426    │   0   │ -189999448  │
│   426   │    427    │   0   │  828038056  │
│   427   │    428    │   0   │ -1797232536 │
│   428   │    429    │   0   │ -1811302104 │
│   429   │    430    │   0   │ -1844285080 │
│   430   │    431    │   0   │  588803978  │
│   431   │    432    │   0   │ 1213862986  │
│   432   │    433    │   0   │  486857704  │
│   433   │    434    │   0   │ 1488495690  │
│   434   │    435    │   0   │ -189999448  │
│   435   │    436    │   0   │  828038056  │
│   436   │    437    │   0   │ -1797232536 │
│   437   │    438    │   0   │ -1811302104 │
│   438   │    439    │   0   │ -1844285080 │
│   439   │    440    │   0   │  588803978  │
│   440   │    441    │   0   │ 1213862986  │
│   441   │    442    │   0   │  486857704  │
│   442   │    443    │   0   │ 1488495690  │
│   443   │    444    │   0   │ -189999448  │
│   444   │    445    │   0   │  828038056  │
│   445   │    446    │   0   │ -1797232536 │
│   446   │    447    │   0   │ -1811302104 │
│   447   │    448    │   0   │ -1844285080 │
│   448   │    449    │   0   │  588803978  │
│   449   │    450    │   0   │ 1213862986  │
│   450   │    451    │   0   │  486857704  │
│   451   │    452    │   0   │ 1488495690  │
│   452   │    453    │   0   │ -189999448  │
│   453   │    454    │   0   │  828038056  │
│   454   │    455    │   0   │ -1797232536 │
│   455   │    456    │   0   │ -1811302104 │
│   456   │    457    │   0   │ -1844285080 │
│   457   │    458    │   0   │  588803978  │
│   458   │    459    │   0   │ 1213862986  │
│   459   │    460    │   0   │  486857704  │
│   460   │    461    │   0   │ 1488495690  │
│   461   │    462    │   0   │ -189999448  │
│   462   │    463    │   0   │  828038056  │
│   463   │    464    │   0   │ -1797232536 │
│   464   │    465    │   0   │ -1811302104 │
│   465   │    466    │   0   │ -1844285080 │
│   466   │    467    │   0   │  588803978  │
│   467   │    468    │   0   │ 1213862986  │
│   468   │    469    │   0   │  486857704  │
│   469   │    470    │   0   │ 1488495690  │
│   470   │    471    │   0   │ -189999448  │
│   471   │    472    │   0   │  828038056  │
│   472   │    473    │   0   │ -1797232536 │
│   473   │    474    │   0   │ -1811302104 │
│   474   │    475    │   0   │ -1844285080 │
│   475   │    476    │   0   │  588803978  │
│   476   │    477    │   0   │ 1213862986  │
│   477   │    478    │   0   │  486857704  │
│   478   │    479    │   0   │ 1488495690  │
│   479   │    480    │   0   │ -189999448  │
│   480   │    481    │   0   │  828038056  │
│   481   │    482    │   0   │ -1797232536 │
│   482   │    483    │   0   │ -1811302104 │
│   483   │    484    │   0   │ -1844285080 │
│   484   │    485    │   0   │  588803978  │
│   485   │    486    │   0   │ 1213862986  │
│   486   │    487    │   0   │  486857704  │
│   487   │    488    │   0   │ 1488495690  │
│   488   │    489    │   0   │ -189999448  │
│   489   │    490    │   0   │  828038056  │
│   490   │    491    │   0   │ -1797232536 │
│   491   │    492    │   0   │ -1811302104 │
│   492   │    493    │   0   │ -1844285080 │
│   493   │    494    │   0   │  588803978  │
│   494   │    495    │   0   │ 1213862986  │
│   495   │    496    │   0   │  486857704  │
│   496   │    497    │   0   │ 1488495690  │
│   497   │    498    │   0   │ -189999448  │
│   498   │    499    │   0   │  828038056  │
│   499   │    500    │   0   │ -1797232536 │
│   500   │    501    │   0   │ -1811302104 │
│   501   │    502    │   0   │ -1844285080 │
│   502   │    503    │   0   │  588803978  │
│   503   │    504    │   0   │ 1213862986  │
│   504   │    505    │   0   │  486857704  │
│   505   │    506    │   0   │ 1488495690  │
│   506   │    507    │   0   │ -189999448  │
│   507   │    508    │   0   │  828038056  │
│   508   │    509    │   0   │ -1797232536 │
│   509   │    510    │   0   │ -1811302104 │
│   510   │    511    │   0   │ -1844285080 │
│   511   │    512    │   0   │  588803978  │
│   512   │    513    │   0   │ 1213862986  │
│   513   │    514    │   0   │  486857704  │
│   514   │    515    │   0   │ 1488495690  │
│   515   │    516    │   0   │ -189999448  │
│   516   │    517    │   0   │  828038056  │
│   517   │    518    │   0   │ -1797232536 │
│   518   │    519    │   0   │ -1811302104 │
│   519   │    520    │   0   │ -1844285080 │
│   520   │    521    │   0   │  588803978  │
│   521   │    522    │   0   │ 1213862986  │
│   522   │    523    │   0   │  486857704  │
│   523   │    524    │   0   │ 1488495690  │
│   524   │    525    │   0   │ -189999448  │
│   525   │    526    │   0   │  828038056  │
│   526   │    527    │   0   │ -1797232536 │
│   527   │    528    │   0   │ -1811302104 │
│   528   │    529    │   0   │ -1844285080 │
│   529   │    530    │   0   │  588803978  │
│   530   │    531    │   0   │ 1213862986  │
│   531   │    532    │   0   │  486857704  │
│   532   │    533    │   0   │ 1488495690  │
│   533   │    534    │   0   │ -189999448  │
│   534   │    535    │   0   │  828038056  │
│   535   │    536    │   0   │ -1797232536 │
│   536   │    537    │   0   │ -1811302104 │
│   537   │    538    │   0   │ -1844285080 │
│   538   │    539    │   0   │  588803978  │
│   539   │    540    │   0   │ 1213862986  │
│   540   │    541    │   0   │  486857704  │
│   541   │    542    │   0   │ 1488495690  │
│   542   │    543    │   0   │ -189999448  │
│   543   │    544    │   0   │  828038056  │
│   544   │    545    │   0   │ -1797232536 │
│   545   │    546    │   0   │ -1811302104 │
│   546   │    547    │   0   │ -1844285080 │
│   547   │    548    │   0   │  588803978  │
│   548   │    549    │   0   │ 1213862986  │
│   549   │    550    │   0   │  486857704  │
│   550   │    551    │   0   │ 1488495690  │
│   551   │    552    │   0   │ -189999448  │
│   552   │    553    │   0   │  828038056  │
│   553   │    554    │   0   │ -1797232536 │
│   554   │    555    │   0   │ -1811302104 │
│   555   │    556    │   0   │ -1844285080 │
│   556   │    557    │   0   │  588803978  │
│   557   │    558    │   0   │ 1213862986  │
│   558   │    559    │   0   │  486857704  │
│   559   │    560    │   0   │ 1488495690  │
│   560   │    561    │   0   │ -189999448  │
│   561   │    562    │   0   │  828038056  │
│   562   │    563    │   0   │ -1797232536 │
│   563   │    564    │   0   │ -1811302104 │
│   564   │    565    │   0   │ -1844285080 │
│   565   │    566    │   0   │  588803978  │
│   566   │    567    │   0   │ 1213862986  │
│   567   │    568    │   0   │  486857704  │
│   568   │    569    │   0   │ 1488495690  │
│   569   │    570    │   0   │ -189999448  │
│   570   │    571    │   0   │  828038056  │
│   571   │    572    │   0   │ -1797232536 │
│   572   │    573    │   0   │ -1811302104 │
│   573   │    574    │   0   │ -1844285080 │
│   574   │    575    │   0   │  588803978  │
│   575   │    576    │   0   │ 1213862986  │
│   576   │    577    │   0   │  486857704  │
│   577   │    578    │   0   │ 1488495690  │
│   578   │    579    │   0   │ -189999448  │
│   579   │    580    │   0   │  828038056  │
│   580   │    581    │   0   │ -1797232536 │
│   581   │    582    │   0   │ -1811302104 │
│   582   │    583    │   0   │ -1844285080 │
│   583   │    584    │   0   │  588803978  │
│   584   │    585    │   0   │ 1213862986  │
│   585   │    586    │   0   │  486857704  │
│   586   │    587    │   0   │ 1488495690  │
│   587   │    588    │   0   │ -189999448  │
│   588   │    589    │   0   │  828038056  │
│   589   │    590    │   0   │ -1797232536 │
│   590   │    591    │   0   │ -1811302104 │
│   591   │    592    │   0   │ -1844285080 │
│   592   │    593    │   0   │  588803978  │
│   593   │    594    │   0   │ 1213862986  │
│   594   │    595    │   0   │  486857704  │
│   595   │    596    │   0   │ 1488495690  │
│   596   │    597    │   0   │ -189999448  │
│   597   │    598    │   0   │  828038056  │
│   598   │    599    │   0   │ -1797232536 │
│   599   │    600    │   0   │ -1811302104 │
│   600   │    601    │   0   │ -1844285080 │
│   601   │    602    │   0   │  588803978  │
│   602   │    603    │   0   │ 1213862986  │
│   603   │    604    │   0   │  486857704  │
│   604   │    605    │   0   │ 1488495690  │
│   605   │    606    │   0   │ -189999448  │
│   606   │    607    │   0   │  828038056  │
│   607   │    608    │   0   │ -1797232536 │
│   608   │    609    │   0   │ -1811302104 │
│   609   │    610    │   0   │ -1844285080 │
│   610   │    611    │   0   │  588803978  │
│   611   │    612    │   0   │ 1213862986  │
│   612   │    613    │   0   │  486857704  │
│   613   │    614    │   0   │ 1488495690  │
│   614   │    615    │   0   │ -189999448  │
│   615   │    616    │   0   │  828038056  │
│   616   │    617    │   0   │ -1797232536 │
│   617   │    618    │   0   │ -1811302104 │
│   618   │    619    │   0   │ -1844285080 │
│   619   │    620    │   0   │  588803978  │
│   620   │    621    │   0   │ 1213862986  │
│   621   │    622    │   0   │  486857704  │
│   622   │    623    │   0   │ 1488495690  │
│   623   │    624    │   0   │ -189999448  │
│   624   │    625    │   0   │  828038056  │
│   625   │    626    │   0   │ -1797232536 │
